Id,Predicted
92838,0
92839,4
92840,4
92841,3
92842,1
92843,1
92844,1
92845,5
92846,5
92847,5
92848,1
92849,0
92850,6
92851,5
92852,1
92853,3
92854,1
92855,1
92856,1
92857,5
92858,2
92859,0
92860,3
92861,0
92862,6
92863,6
92864,0
92865,1
92866,4
92867,1
92868,3
92869,0
92870,3
92871,3
92872,2
92873,0
92874,6
92875,0
92876,2
92877,0
92878,0
92879,3
92880,3
92881,3
92882,6
92883,0
92884,3
92885,2
92886,0
92887,3
92888,1
92889,0
92890,0
92891,4
92892,6
92893,0
92894,6
92895,5
92896,2
92897,6
92898,4
92899,1
92900,0
92901,2
92902,1
92903,4
92904,0
92905,2
92906,3
92907,3
92908,3
92909,3
92910,5
92911,1
92912,3
92913,1
92914,5
92915,4
92916,1
92917,0
92918,2
92919,5
92920,4
92921,0
92922,3
92923,2
92924,3
92925,2
92926,4
92927,4
92928,4
92929,0
92930,6
92931,3
92932,5
92933,6
92934,1
92935,6
92936,2
92937,5
92938,1
92939,5
92940,5
92941,4
92942,1
92943,5
92944,3
92945,3
92946,3
92947,3
92948,2
92949,6
92950,5
92951,2
92952,0
92953,1
92954,6
92955,6
92956,3
92957,3
92958,0
92959,2
92960,3
92961,5
92962,4
92963,1
92964,1
92965,0
92966,4
92967,3
92968,2
92969,0
92970,5
92971,1
92972,0
92973,3
92974,0
92975,0
92976,3
92977,3
92978,6
92979,3
92980,4
92981,2
92982,5
92983,1
92984,2
92985,3
92986,3
92987,0
92988,3
92989,0
92990,2
92991,0
92992,4
92993,0
92994,1
92995,4
92996,5
92997,0
92998,6
92999,1
93000,2
93001,3
93002,1
93003,1
93004,2
93005,2
93006,2
93007,2
93008,4
93009,0
93010,4
93011,0
93012,1
93013,3
93014,2
93015,1
93016,2
93017,0
93018,2
93019,2
93020,3
93021,1
93022,0
93023,3
93024,2
93025,0
93026,4
93027,3
93028,1
93029,2
93030,6
93031,6
93032,4
93033,5
93034,5
93035,6
93036,0
93037,6
93038,6
93039,0
93040,6
93041,6
93042,0
93043,4
93044,5
93045,2
93046,0
93047,0
93048,0
93049,2
93050,0
93051,3
93052,0
93053,0
93054,0
93055,1
93056,3
93057,3
93058,5
93059,6
93060,2
93061,3
93062,6
93063,6
93064,3
93065,4
93066,1
93067,1
93068,2
93069,5
93070,1
93071,5
93072,6
93073,0
93074,1
93075,3
93076,3
93077,3
93078,6
93079,0
93080,6
93081,2
93082,3
93083,4
93084,6
93085,4
93086,0
93087,0
93088,1
93089,6
93090,0
93091,6
93092,2
93093,3
93094,5
93095,6
93096,3
93097,2
93098,5
93099,0
93100,0
93101,1
93102,0
93103,3
93104,6
93105,4
93106,2
93107,5
93108,1
93109,0
93110,2
93111,4
93112,1
93113,3
93114,3
93115,2
93116,1
93117,0
93118,2
93119,1
93120,1
93121,1
93122,5
93123,6
93124,2
93125,3
93126,5
93127,3
93128,6
93129,1
93130,5
93131,3
93132,4
93133,3
93134,4
93135,3
93136,4
93137,2
93138,2
93139,1
93140,2
93141,2
93142,4
93143,6
93144,0
93145,4
93146,2
93147,1
93148,5
93149,1
93150,0
93151,4
93152,0
93153,0
93154,0
93155,0
93156,4
93157,3
93158,5
93159,1
93160,4
93161,5
93162,1
93163,2
93164,3
93165,0
93166,1
93167,3
93168,1
93169,6
93170,4
93171,0
93172,5
93173,5
93174,1
93175,3
93176,3
93177,2
93178,6
93179,4
93180,1
93181,2
93182,5
93183,3
93184,1
93185,3
93186,5
93187,6
93188,3
93189,3
93190,3
93191,5
93192,2
93193,1
93194,1
93195,1
93196,2
93197,0
93198,4
93199,0
93200,0
93201,2
93202,1
93203,6
93204,3
93205,3
93206,1
93207,1
93208,0
93209,5
93210,5
93211,3
93212,4
93213,0
93214,3
93215,6
93216,6
93217,5
93218,2
93219,1
93220,4
93221,1
93222,3
93223,5
93224,6
93225,3
93226,0
93227,3
93228,5
93229,5
93230,3
93231,5
93232,4
93233,3
93234,1
93235,2
93236,4
93237,5
93238,3
93239,3
93240,4
93241,6
93242,3
93243,3
93244,5
93245,2
93246,2
93247,5
93248,3
93249,3
93250,6
93251,6
93252,5
93253,3
93254,3
93255,1
93256,0
93257,1
93258,0
93259,4
93260,6
93261,0
93262,4
93263,1
93264,5
93265,0
93266,1
93267,2
93268,2
93269,3
93270,0
93271,5
93272,6
93273,0
93274,1
93275,2
93276,1
93277,2
93278,3
93279,6
93280,1
93281,4
93282,6
93283,3
93284,3
93285,2
93286,5
93287,5
93288,1
93289,4
93290,5
93291,0
93292,6
93293,6
93294,3
93295,2
93296,1
93297,3
93298,0
93299,1
93300,5
93301,1
93302,5
93303,4
93304,1
93305,2
93306,6
93307,6
93308,5
93309,2
93310,2
93311,2
93312,3
93313,3
93314,6
93315,1
93316,5
93317,3
93318,0
93319,0
93320,3
93321,0
93322,3
93323,5
93324,5
93325,4
93326,3
93327,0
93328,0
93329,3
93330,4
93331,4
93332,0
93333,1
93334,2
93335,0
93336,3
93337,3
93338,4
93339,1
93340,5
93341,1
93342,1
93343,4
93344,0
93345,3
93346,2
93347,0
93348,4
93349,4
93350,2
93351,0
93352,0
93353,6
93354,1
93355,3
93356,4
93357,3
93358,3
93359,3
93360,3
93361,0
93362,3
93363,2
93364,1
93365,4
93366,0
93367,2
93368,2
93369,3
93370,6
93371,4
93372,5
93373,6
93374,3
93375,2
93376,2
93377,3
93378,4
93379,1
93380,2
93381,6
93382,6
93383,3
93384,5
93385,3
93386,6
93387,0
93388,1
93389,5
93390,5
93391,5
93392,5
93393,5
93394,1
93395,3
93396,6
93397,3
93398,2
93399,4
93400,1
93401,4
93402,5
93403,0
93404,2
93405,4
93406,6
93407,0
93408,0
93409,6
93410,1
93411,5
93412,4
93413,2
93414,3
93415,3
93416,3
93417,5
93418,2
93419,2
93420,2
93421,3
93422,5
93423,1
93424,1
93425,3
93426,0
93427,1
93428,0
93429,3
93430,5
93431,5
93432,2
93433,3
93434,3
93435,1
93436,5
93437,2
93438,0
93439,3
93440,6
93441,5
93442,2
93443,6
93444,3
93445,4
93446,1
93447,0
93448,2
93449,6
93450,5
93451,3
93452,5
93453,0
93454,2
93455,5
93456,4
93457,3
93458,1
93459,3
93460,2
93461,3
93462,0
93463,6
93464,5
93465,6
93466,1
93467,3
93468,1
93469,3
93470,3
93471,3
93472,4
93473,6
93474,0
93475,1
93476,6
93477,6
93478,6
93479,1
93480,2
93481,4
93482,5
93483,6
93484,0
93485,1
93486,4
93487,5
93488,1
93489,1
93490,3
93491,5
93492,2
93493,0
93494,2
93495,1
93496,2
93497,1
93498,0
93499,1
93500,2
93501,1
93502,5
93503,1
93504,5
93505,1
93506,6
93507,3
93508,1
93509,0
93510,3
93511,3
93512,1
93513,0
93514,3
93515,4
93516,6
93517,3
93518,1
93519,6
93520,3
93521,2
93522,3
93523,5
93524,4
93525,0
93526,1
93527,3
93528,0
93529,2
93530,6
93531,3
93532,3
93533,1
93534,5
93535,2
93536,5
93537,1
93538,5
93539,6
93540,2
93541,4
93542,3
93543,2
93544,6
93545,6
93546,1
93547,5
93548,3
93549,3
93550,1
93551,2
93552,0
93553,6
93554,6
93555,2
93556,1
93557,0
93558,1
93559,5
93560,0
93561,1
93562,1
93563,0
93564,2
93565,0
93566,6
93567,3
93568,3
93569,3
93570,6
93571,1
93572,3
93573,1
93574,2
93575,3
93576,1
93577,0
93578,3
93579,6
93580,5
93581,0
93582,6
93583,1
93584,0
93585,1
93586,5
93587,5
93588,0
93589,5
93590,0
93591,3
93592,2
93593,1
93594,5
93595,0
93596,0
93597,0
93598,6
93599,0
93600,0
93601,2
93602,2
93603,5
93604,4
93605,2
93606,5
93607,2
93608,6
93609,3
93610,5
93611,4
93612,0
93613,1
93614,2
93615,1
93616,2
93617,1
93618,5
93619,3
93620,1
93621,4
93622,6
93623,3
93624,0
93625,0
93626,4
93627,0
93628,2
93629,0
93630,5
93631,1
93632,3
93633,1
93634,6
93635,1
93636,2
93637,5
93638,2
93639,3
93640,6
93641,4
93642,1
93643,3
93644,0
93645,1
93646,0
93647,5
93648,1
93649,1
93650,0
93651,2
93652,2
93653,0
93654,1
93655,3
93656,6
93657,1
93658,2
93659,2
93660,3
93661,1
93662,5
93663,6
93664,5
93665,2
93666,1
93667,2
93668,1
93669,3
93670,3
93671,4
93672,6
93673,4
93674,4
93675,6
93676,4
93677,1
93678,6
93679,5
93680,6
93681,5
93682,4
93683,4
93684,4
93685,4
93686,0
93687,0
93688,3
93689,1
93690,2
93691,6
93692,1
93693,2
93694,1
93695,4
93696,0
93697,4
93698,1
93699,1
93700,4
93701,5
93702,0
93703,3
93704,0
93705,5
93706,0
93707,0
93708,3
93709,3
93710,4
93711,4
93712,1
93713,0
93714,3
93715,3
93716,1
93717,2
93718,0
93719,3
93720,1
93721,0
93722,3
93723,0
93724,2
93725,3
93726,0
93727,2
93728,4
93729,4
93730,5
93731,3
93732,4
93733,6
93734,1
93735,3
93736,0
93737,2
93738,5
93739,4
93740,2
93741,2
93742,2
93743,0
93744,2
93745,6
93746,0
93747,6
93748,0
93749,1
93750,6
93751,5
93752,1
93753,1
93754,3
93755,1
93756,0
93757,3
93758,3
93759,1
93760,2
93761,6
93762,0
93763,0
93764,2
93765,0
93766,0
93767,3
93768,4
93769,3
93770,4
93771,0
93772,0
93773,6
93774,6
93775,6
93776,0
93777,5
93778,1
93779,3
93780,5
93781,5
93782,5
93783,2
93784,2
93785,1
93786,2
93787,1
93788,5
93789,6
93790,6
93791,0
93792,0
93793,1
93794,3
93795,0
93796,5
93797,2
93798,0
93799,0
93800,5
93801,3
93802,1
93803,4
93804,4
93805,0
93806,4
93807,3
93808,2
93809,1
93810,3
93811,3
93812,5
93813,3
93814,1
93815,0
93816,6
93817,5
93818,3
93819,0
93820,5
93821,1
93822,1
93823,4
93824,0
93825,2
93826,4
93827,6
93828,0
93829,1
93830,0
93831,1
93832,0
93833,3
93834,2
93835,4
93836,6
93837,3
93838,1
93839,3
93840,0
93841,1
93842,0
93843,0
93844,2
93845,2
93846,1
93847,2
93848,0
93849,0
93850,5
93851,2
93852,0
93853,1
93854,6
93855,5
93856,5
93857,3
93858,1
93859,3
93860,4
93861,2
93862,4
93863,2
93864,0
93865,5
93866,3
93867,0
93868,1
93869,3
93870,5
93871,1
93872,5
93873,0
93874,6
93875,6
93876,4
93877,1
93878,6
93879,4
93880,5
93881,0
93882,2
93883,1
93884,4
93885,1
93886,1
93887,2
93888,0
93889,3
93890,0
93891,5
93892,1
93893,3
93894,6
93895,4
93896,4
93897,6
93898,2
93899,6
93900,6
93901,0
93902,0
93903,1
93904,6
93905,2
93906,1
93907,3
93908,0
93909,5
93910,6
93911,6
93912,6
93913,6
93914,1
93915,4
93916,3
93917,3
93918,3
93919,1
93920,5
93921,1
93922,6
93923,5
93924,0
93925,2
93926,0
93927,1
93928,4
93929,3
93930,3
93931,1
93932,6
93933,5
93934,5
93935,6
93936,3
93937,6
93938,2
93939,3
93940,3
93941,3
93942,2
93943,3
93944,5
93945,1
93946,5
93947,4
93948,1
93949,1
93950,5
93951,1
93952,2
93953,4
93954,5
93955,4
93956,6
93957,3
93958,1
93959,1
93960,5
93961,5
93962,6
93963,1
93964,2
93965,5
93966,5
93967,2
93968,5
93969,1
93970,2
93971,0
93972,2
93973,1
93974,6
93975,3
93976,4
93977,2
93978,0
93979,3
93980,1
93981,6
93982,0
93983,1
93984,5
93985,0
93986,3
93987,2
93988,0
93989,1
93990,4
93991,4
93992,5
93993,4
93994,0
93995,4
93996,3
93997,1
93998,5
93999,6
94000,1
94001,3
94002,3
94003,5
94004,4
94005,1
94006,6
94007,4
94008,0
94009,3
94010,3
94011,5
94012,5
94013,3
94014,1
94015,4
94016,6
94017,0
94018,0
94019,1
94020,1
94021,1
94022,2
94023,0
94024,5
94025,3
94026,2
94027,5
94028,3
94029,1
94030,2
94031,5
94032,1
94033,1
94034,2
94035,0
94036,1
94037,4
94038,3
94039,0
94040,5
94041,3
94042,1
94043,1
94044,5
94045,3
94046,4
94047,5
94048,4
94049,5
94050,1
94051,3
94052,4
94053,2
94054,2
94055,1
94056,6
94057,1
94058,0
94059,6
94060,5
94061,5
94062,2
94063,2
94064,3
94065,3
94066,3
94067,5
94068,0
94069,2
94070,5
94071,1
94072,3
94073,1
94074,1
94075,6
94076,2
94077,5
94078,6
94079,6
94080,2
94081,6
94082,3
94083,0
94084,1
94085,4
94086,3
94087,1
94088,1
94089,5
94090,4
94091,1
94092,5
94093,2
94094,1
94095,3
94096,2
94097,1
94098,3
94099,1
94100,0
94101,4
94102,0
94103,2
94104,6
94105,4
94106,3
94107,1
94108,1
94109,1
94110,0
94111,6
94112,5
94113,6
94114,1
94115,4
94116,1
94117,1
94118,3
94119,3
94120,6
94121,0
94122,3
94123,5
94124,2
94125,5
94126,4
94127,6
94128,2
94129,1
94130,3
94131,0
94132,2
94133,3
94134,5
94135,0
94136,2
94137,1
94138,1
94139,1
94140,2
94141,4
94142,5
94143,6
94144,1
94145,5
94146,1
94147,1
94148,5
94149,2
94150,5
94151,3
94152,5
94153,2
94154,2
94155,3
94156,0
94157,6
94158,3
94159,3
94160,2
94161,0
94162,2
94163,2
94164,5
94165,2
94166,0
94167,0
94168,2
94169,5
94170,4
94171,6
94172,0
94173,4
94174,1
94175,3
94176,2
94177,3
94178,4
94179,3
94180,2
94181,0
94182,6
94183,3
94184,1
94185,3
94186,2
94187,1
94188,0
94189,1
94190,2
94191,1
94192,3
94193,5
94194,5
94195,2
94196,2
94197,3
94198,1
94199,2
94200,3
94201,2
94202,0
94203,5
94204,2
94205,0
94206,3
94207,4
94208,4
94209,2
94210,6
94211,0
94212,1
94213,0
94214,4
94215,1
94216,1
94217,3
94218,5
94219,6
94220,3
94221,2
94222,0
94223,3
94224,5
94225,4
94226,5
94227,2
94228,3
94229,5
94230,2
94231,0
94232,4
94233,1
94234,1
94235,0
94236,5
94237,5
94238,5
94239,3
94240,4
94241,4
94242,1
94243,4
94244,0
94245,1
94246,1
94247,3
94248,3
94249,0
94250,1
94251,6
94252,2
94253,0
94254,1
94255,5
94256,5
94257,0
94258,3
94259,4
94260,0
94261,1
94262,6
94263,3
94264,2
94265,3
94266,2
94267,0
94268,6
94269,4
94270,0
94271,4
94272,1
94273,1
94274,2
94275,5
94276,2
94277,0
94278,0
94279,3
94280,4
94281,2
94282,2
94283,0
94284,0
94285,3
94286,2
94287,3
94288,5
94289,4
94290,5
94291,4
94292,6
94293,4
94294,5
94295,4
94296,6
94297,2
94298,1
94299,4
94300,3
94301,1
94302,2
94303,3
94304,0
94305,3
94306,3
94307,0
94308,6
94309,2
94310,4
94311,2
94312,0
94313,3
94314,6
94315,5
94316,1
94317,3
94318,1
94319,2
94320,2
94321,2
94322,5
94323,1
94324,0
94325,0
94326,4
94327,6
94328,0
94329,0
94330,1
94331,4
94332,0
94333,4
94334,4
94335,2
94336,2
94337,0
94338,6
94339,0
94340,2
94341,4
94342,1
94343,3
94344,4
94345,6
94346,6
94347,0
94348,0
94349,3
94350,0
94351,2
94352,6
94353,5
94354,1
94355,1
94356,2
94357,5
94358,5
94359,0
94360,6
94361,5
94362,5
94363,3
94364,6
94365,0
94366,2
94367,3
94368,4
94369,1
94370,3
94371,6
94372,2
94373,5
94374,5
94375,1
94376,5
94377,5
94378,4
94379,3
94380,1
94381,0
94382,0
94383,0
94384,4
94385,1
94386,6
94387,3
94388,6
94389,5
94390,3
94391,5
94392,0
94393,5
94394,3
94395,6
94396,0
94397,5
94398,1
94399,3
94400,4
94401,4
94402,5
94403,5
94404,0
94405,2
94406,3
94407,5
94408,0
94409,3
94410,0
94411,3
94412,0
94413,6
94414,3
94415,1
94416,6
94417,3
94418,2
94419,1
94420,2
94421,0
94422,4
94423,1
94424,3
94425,0
94426,0
94427,5
94428,1
94429,4
94430,1
94431,1
94432,3
94433,3
94434,2
94435,5
94436,6
94437,4
94438,4
94439,4
94440,2
94441,6
94442,2
94443,6
94444,4
94445,2
94446,0
94447,3
94448,2
94449,2
94450,1
94451,3
94452,5
94453,1
94454,2
94455,1
94456,1
94457,3
94458,1
94459,1
94460,1
94461,3
94462,4
94463,0
94464,3
94465,2
94466,3
94467,6
94468,5
94469,1
94470,2
94471,5
94472,4
94473,2
94474,3
94475,2
94476,4
94477,5
94478,6
94479,5
94480,5
94481,3
94482,1
94483,5
94484,0
94485,2
94486,3
94487,5
94488,4
94489,3
94490,3
94491,6
94492,6
94493,5
94494,0
94495,6
94496,2
94497,3
94498,2
94499,6
94500,3
94501,4
94502,1
94503,2
94504,0
94505,5
94506,4
94507,3
94508,6
94509,6
94510,1
94511,2
94512,1
94513,1
94514,1
94515,5
94516,2
94517,4
94518,1
94519,0
94520,4
94521,0
94522,2
94523,5
94524,3
94525,1
94526,2
94527,2
94528,3
94529,5
94530,5
94531,4
94532,5
94533,1
94534,5
94535,4
94536,6
94537,4
94538,0
94539,6
94540,5
94541,5
94542,4
94543,3
94544,6
94545,4
94546,1
94547,2
94548,1
94549,1
94550,6
94551,2
94552,0
94553,0
94554,3
94555,5
94556,3
94557,0
94558,6
94559,0
94560,4
94561,4
94562,6
94563,6
94564,5
94565,1
94566,0
94567,5
94568,6
94569,4
94570,1
94571,1
94572,0
94573,1
94574,5
94575,5
94576,1
94577,6
94578,3
94579,1
94580,6
94581,5
94582,2
94583,1
94584,0
94585,1
94586,5
94587,3
94588,2
94589,3
94590,2
94591,2
94592,2
94593,3
94594,5
94595,6
94596,0
94597,1
94598,1
94599,0
94600,3
94601,5
94602,5
94603,3
94604,3
94605,3
94606,1
94607,4
94608,0
94609,2
94610,0
94611,5
94612,3
94613,0
94614,6
94615,4
94616,2
94617,4
94618,1
94619,0
94620,5
94621,1
94622,5
94623,6
94624,4
94625,3
94626,6
94627,5
94628,1
94629,6
94630,3
94631,2
94632,5
94633,3
94634,0
94635,5
94636,6
94637,3
94638,5
94639,0
94640,3
94641,6
94642,5
94643,6
94644,5
94645,6
94646,0
94647,3
94648,1
94649,1
94650,5
94651,2
94652,2
94653,2
94654,6
94655,5
94656,5
94657,3
94658,4
94659,1
94660,5
94661,4
94662,1
94663,4
94664,2
94665,0
94666,3
94667,6
94668,5
94669,6
94670,2
94671,3
94672,3
94673,5
94674,0
94675,0
94676,6
94677,3
94678,3
94679,0
94680,0
94681,4
94682,1
94683,3
94684,5
94685,1
94686,4
94687,3
94688,6
94689,0
94690,0
94691,2
94692,6
94693,2
94694,0
94695,0
94696,0
94697,4
94698,6
94699,0
94700,0
94701,2
94702,6
94703,6
94704,5
94705,2
94706,0
94707,2
94708,5
94709,0
94710,0
94711,0
94712,5
94713,4
94714,2
94715,5
94716,3
94717,0
94718,2
94719,5
94720,5
94721,0
94722,2
94723,0
94724,3
94725,4
94726,6
94727,3
94728,3
94729,6
94730,0
94731,0
94732,5
94733,3
94734,3
94735,0
94736,0
94737,0
94738,1
94739,2
94740,0
94741,3
94742,6
94743,5
94744,4
94745,2
94746,5
94747,5
94748,3
94749,6
94750,5
94751,3
94752,1
94753,1
94754,1
94755,1
94756,5
94757,3
94758,4
94759,4
94760,6
94761,3
94762,3
94763,3
94764,0
94765,5
94766,2
94767,5
94768,1
94769,3
94770,1
94771,0
94772,0
94773,6
94774,2
94775,5
94776,1
94777,3
94778,2
94779,0
94780,3
94781,3
94782,3
94783,0
94784,6
94785,4
94786,3
94787,4
94788,4
94789,0
94790,5
94791,4
94792,3
94793,2
94794,1
94795,3
94796,1
94797,2
94798,0
94799,1
94800,2
94801,1
94802,2
94803,4
94804,3
94805,1
94806,2
94807,2
94808,5
94809,0
94810,5
94811,6
94812,3
94813,6
94814,5
94815,6
94816,6
94817,3
94818,6
94819,0
94820,4
94821,1
94822,1
94823,0
94824,2
94825,0
94826,4
94827,0
94828,1
94829,3
94830,3
94831,2
94832,2
94833,6
94834,6
94835,3
94836,0
94837,2
94838,0
94839,2
94840,4
94841,0
94842,3
94843,5
94844,6
94845,0
94846,6
94847,1
94848,0
94849,0
94850,3
94851,5
94852,6
94853,4
94854,3
94855,0
94856,2
94857,3
94858,2
94859,1
94860,0
94861,5
94862,2
94863,2
94864,0
94865,2
94866,6
94867,5
94868,0
94869,3
94870,3
94871,5
94872,6
94873,3
94874,5
94875,1
94876,6
94877,3
94878,0
94879,2
94880,3
94881,5
94882,1
94883,1
94884,6
94885,1
94886,4
94887,0
94888,2
94889,3
94890,6
94891,1
94892,3
94893,3
94894,3
94895,0
94896,6
94897,1
94898,1
94899,2
94900,2
94901,5
94902,4
94903,4
94904,1
94905,4
94906,3
94907,5
94908,0
94909,2
94910,6
94911,1
94912,0
94913,3
94914,1
94915,6
94916,0
94917,5
94918,4
94919,3
94920,3
94921,0
94922,5
94923,6
94924,5
94925,3
94926,0
94927,1
94928,2
94929,0
94930,0
94931,6
94932,4
94933,1
94934,3
94935,0
94936,3
94937,5
94938,6
94939,1
94940,2
94941,0
94942,3
94943,3
94944,0
94945,0
94946,5
94947,3
94948,4
94949,4
94950,1
94951,0
94952,5
94953,3
94954,2
94955,5
94956,3
94957,0
94958,5
94959,4
94960,1
94961,0
94962,3
94963,6
94964,3
94965,0
94966,0
94967,3
94968,6
94969,5
94970,1
94971,4
94972,1
94973,2
94974,3
94975,1
94976,0
94977,2
94978,6
94979,6
94980,1
94981,2
94982,6
94983,1
94984,6
94985,6
94986,6
94987,2
94988,1
94989,4
94990,3
94991,6
94992,0
94993,4
94994,5
94995,4
94996,3
94997,5
94998,3
94999,5
95000,6
95001,4
95002,6
95003,2
95004,2
95005,5
95006,4
95007,6
95008,5
95009,1
95010,1
95011,3
95012,5
95013,0
95014,6
95015,6
95016,3
95017,6
95018,1
95019,1
95020,6
95021,5
95022,6
95023,2
95024,5
95025,5
95026,3
95027,3
95028,1
95029,2
95030,5
95031,1
95032,6
95033,3
95034,2
95035,3
95036,3
95037,3
95038,5
95039,5
95040,2
95041,5
95042,3
95043,5
95044,0
95045,3
95046,5
95047,3
95048,1
95049,3
95050,5
95051,5
95052,5
95053,2
95054,5
95055,1
95056,2
95057,5
95058,6
95059,0
95060,5
95061,5
95062,3
95063,0
95064,6
95065,0
95066,4
95067,1
95068,3
95069,1
95070,1
95071,3
95072,5
95073,6
95074,1
95075,6
95076,4
95077,0
95078,0
95079,0
95080,6
95081,6
95082,2
95083,5
95084,5
95085,0
95086,3
95087,1
95088,2
95089,0
95090,5
95091,3
95092,2
95093,2
95094,4
95095,4
95096,5
95097,1
95098,3
95099,1
95100,6
95101,3
95102,0
95103,6
95104,6
95105,6
95106,3
95107,3
95108,3
95109,0
95110,3
95111,6
95112,4
95113,4
95114,5
95115,3
95116,1
95117,3
95118,4
95119,2
95120,4
95121,0
95122,1
95123,1
95124,0
95125,1
95126,5
95127,0
95128,2
95129,3
95130,1
95131,3
95132,5
95133,5
95134,2
95135,1
95136,2
95137,0
95138,0
95139,2
95140,5
95141,1
95142,5
95143,1
95144,3
95145,1
95146,5
95147,0
95148,6
95149,0
95150,3
95151,0
95152,2
95153,4
95154,3
95155,5
95156,0
95157,0
95158,2
95159,6
95160,6
95161,2
95162,6
95163,3
95164,4
95165,2
95166,1
95167,3
95168,0
95169,6
95170,4
95171,5
95172,6
95173,3
95174,4
95175,3
95176,6
95177,3
95178,4
95179,3
95180,2
95181,3
95182,3
95183,2
95184,5
95185,3
95186,1
95187,4
95188,6
95189,6
95190,1
95191,3
95192,1
95193,3
95194,3
95195,1
95196,6
95197,3
95198,6
95199,1
95200,1
95201,1
95202,3
95203,5
95204,6
95205,2
95206,3
95207,3
95208,3
95209,1
95210,0
95211,2
95212,5
95213,0
95214,3
95215,5
95216,3
95217,6
95218,2
95219,5
95220,5
95221,1
95222,1
95223,3
95224,2
95225,1
95226,3
95227,1
95228,0
95229,5
95230,1
95231,0
95232,2
95233,1
95234,3
95235,4
95236,1
95237,1
95238,6
95239,3
95240,6
95241,0
95242,5
95243,3
95244,1
95245,3
95246,1
95247,1
95248,6
95249,3
95250,2
95251,2
95252,4
95253,5
95254,0
95255,3
95256,0
95257,4
95258,0
95259,1
95260,0
95261,4
95262,4
95263,6
95264,0
95265,1
95266,2
95267,2
95268,3
95269,0
95270,0
95271,0
95272,4
95273,3
95274,3
95275,6
95276,1
95277,6
95278,6
95279,6
95280,6
95281,0
95282,0
95283,1
95284,4
95285,2
95286,0
95287,0
95288,2
95289,5
95290,3
95291,3
95292,3
95293,3
95294,3
95295,6
95296,5
95297,0
95298,2
95299,6
95300,3
95301,0
95302,3
95303,4
95304,2
95305,2
95306,3
95307,3
95308,5
95309,3
95310,0
95311,1
95312,1
95313,6
95314,2
95315,2
95316,3
95317,1
95318,0
95319,1
95320,4
95321,1
95322,4
95323,6
95324,0
95325,4
95326,5
95327,1
95328,5
95329,5
95330,5
95331,1
95332,3
95333,3
95334,0
95335,5
95336,3
95337,1
95338,1
95339,4
95340,5
95341,3
95342,2
95343,5
95344,3
95345,3
95346,5
95347,3
95348,2
95349,2
95350,0
95351,0
95352,1
95353,5
95354,1
95355,1
95356,0
95357,3
95358,2
95359,4
95360,2
95361,3
95362,2
95363,4
95364,2
95365,0
95366,4
95367,2
95368,0
95369,1
95370,0
95371,6
95372,0
95373,1
95374,6
95375,3
95376,3
95377,6
95378,2
95379,0
95380,2
95381,5
95382,0
95383,0
95384,2
95385,1
95386,5
95387,4
95388,0
95389,2
95390,0
95391,5
95392,2
95393,4
95394,6
95395,2
95396,0
95397,4
95398,5
95399,6
95400,0
95401,1
95402,3
95403,1
95404,2
95405,5
95406,3
95407,3
95408,4
95409,0
95410,1
95411,4
95412,6
95413,6
95414,4
95415,6
95416,6
95417,4
95418,2
95419,2
95420,6
95421,1
95422,4
95423,3
95424,3
95425,2
95426,2
95427,1
95428,2
95429,6
95430,3
95431,5
95432,0
95433,5
95434,4
95435,5
95436,4
95437,2
95438,5
95439,1
95440,6
95441,1
95442,1
95443,0
95444,5
95445,1
95446,1
95447,3
95448,5
95449,1
95450,3
95451,4
95452,0
95453,3
95454,3
95455,5
95456,0
95457,4
95458,5
95459,2
95460,5
95461,6
95462,0
95463,2
95464,1
95465,0
95466,0
95467,1
95468,5
95469,2
95470,0
95471,2
95472,3
95473,0
95474,1
95475,0
95476,1
95477,1
95478,1
95479,6
95480,1
95481,4
95482,3
95483,3
95484,2
95485,0
95486,2
95487,3
95488,3
95489,5
95490,2
95491,5
95492,5
95493,5
95494,3
95495,4
95496,1
95497,6
95498,1
95499,2
95500,3
95501,3
95502,5
95503,6
95504,1
95505,5
95506,0
95507,0
95508,3
95509,5
95510,3
95511,5
95512,4
95513,6
95514,3
95515,4
95516,3
95517,0
95518,5
95519,3
95520,6
95521,5
95522,0
95523,1
95524,6
95525,2
95526,5
95527,2
95528,3
95529,1
95530,1
95531,6
95532,5
95533,5
95534,5
95535,2
95536,2
95537,0
95538,5
95539,3
95540,0
95541,1
95542,6
95543,1
95544,1
95545,2
95546,2
95547,2
95548,5
95549,0
95550,5
95551,3
95552,1
95553,4
95554,0
95555,3
95556,4
95557,3
95558,5
95559,4
95560,3
95561,3
95562,0
95563,6
95564,3
95565,3
95566,5
95567,3
95568,5
95569,1
95570,2
95571,3
95572,1
95573,0
95574,2
95575,5
95576,2
95577,6
95578,1
95579,1
95580,6
95581,4
95582,4
95583,6
95584,6
95585,5
95586,4
95587,4
95588,5
95589,2
95590,4
95591,0
95592,2
95593,1
95594,3
95595,5
95596,1
95597,1
95598,3
95599,5
95600,0
95601,3
95602,1
95603,3
95604,0
95605,6
95606,5
95607,0
95608,1
95609,0
95610,6
95611,1
95612,2
95613,0
95614,1
95615,3
95616,2
95617,0
95618,2
95619,5
95620,1
95621,2
95622,4
95623,5
95624,1
95625,4
95626,6
95627,0
95628,3
95629,3
95630,1
95631,0
95632,1
95633,3
95634,3
95635,0
